%util,vclient01,vclient02,vclient03,vclient04,vclient05,vclient06,vclient07,vclient08,vclient09,vclient10,vclient100,vclient101,vclient102,vclient103,vclient104,vclient105,vclient106,vclient107,vclient108,vclient109,vclient11,vclient110,vclient111,vclient112,vclient113,vclient114,vclient115,vclient116,vclient117,vclient118,vclient119,vclient12,vclient120,vclient121,vclient122,vclient123,vclient124,vclient125,vclient126,vclient127,vclient128,vclient129,vclient13,vclient130,vclient131,vclient132,vclient133,vclient134,vclient135,vclient136,vclient137,vclient138,vclient139,vclient14,vclient140,vclient15,vclient16,vclient17,vclient18,vclient19,vclient20,vclient21,vclient22,vclient23,vclient24,vclient25,vclient26,vclient27,vclient28,vclient29,vclient30,vclient31,vclient32,vclient33,vclient34,vclient35,vclient36,vclient37,vclient38,vclient39,vclient40,vclient41,vclient42,vclient43,vclient44,vclient45,vclient46,vclient47,vclient48,vclient49,vclient50,vclient51,vclient52,vclient53,vclient54,vclient55,vclient56,vclient57,vclient58,vclient59,vclient60,vclient61,vclient62,vclient63,vclient64,vclient65,vclient66,vclient67,vclient68,vclient69,vclient70,vclient71,vclient72,vclient73,vclient74,vclient75,vclient76,vclient77,vclient78,vclient79,vclient80,vclient81,vclient82,vclient83,vclient84,vclient85,vclient86,vclient87,vclient88,vclient89,vclient90,vclient91,vclient92,vclient93,vclient94,vclient95,vclient96,vclient97,vclient98,vclient99
337,99.01,101.01,101.01,96.92,101.01,100.0,101.01,100.0,101.01,101.01,100.0,100.0,101.01,99.01,100.0,101.01,100.0,100.0,100.0,99.01,101.01,100.0,102.04,100.0,100.0,100.0,100.0,101.01,101.01,100.0,102.04,100.0,102.04,102.04,102.04,101.01,99.01,100.0,100.0,101.01,101.01,101.01,100.0,99.01,99.01,100.0,99.41,100.0,99.01,101.01,100.0,100.0,101.01,100.0,101.01,99.01,101.01,101.01,101.01,100.0,100.0,100.0,99.01,100.0,100.0,101.01,100.0,101.01,102.04,100.0,101.01,100.0,100.0,100.0,101.01,101.01,101.01,102.04,100.0,102.04,99.01,101.01,99.01,100.0,100.0,100.0,100.0,99.01,100.0,100.0,101.01,100.0,100.4,100.0,100.0,99.01,100.0,101.01,101.01,101.01,101.01,101.01,101.01,100.0,98.04,99.01,101.01,101.01,101.41,100.0,100.0,101.01,101.01,99.01,101.01,102.04,100.0,102.04,100.0,102.04,100.0,101.41,101.01,100.0,100.0,98.04,100.0,100.0,101.01,100.0,101.01,100.0,100.0,101.01,100.0,101.01,102.04,101.01,99.01,101.01
338,101.01,100.0,101.01,100.0,99.01,101.01,100.0,101.01,100.0,99.01,100.0,101.01,100.0,100.0,100.0,100.0,100.0,99.01,101.01,99.01,100.0,100.0,100.0,101.01,100.0,100.0,100.0,99.01,100.0,102.04,100.4,100.0,100.0,100.0,101.01,101.01,101.01,100.0,100.0,99.01,99.01,102.04,101.01,100.0,101.01,101.01,101.01,100.0,99.01,99.01,100.0,101.01,100.0,101.01,100.0,101.01,100.0,100.0,101.01,101.01,100.0,100.0,101.01,100.0,99.01,100.0,100.0,100.0,100.0,101.01,99.01,101.01,100.0,101.01,100.0,100.0,101.01,99.01,101.01,100.0,100.0,100.0,100.0,101.01,100.0,101.01,99.01,101.01,101.01,100.0,101.01,101.01,100.0,100.0,100.0,100.0,101.01,99.01,101.01,100.0,100.0,101.01,100.0,101.01,102.04,101.01,101.01,101.01,100.0,101.01,101.01,100.0,100.0,99.01,100.0,100.0,101.01,101.01,100.0,99.01,100.0,99.01,100.0,100.0,99.01,101.01,100.0,102.04,98.04,100.0,99.01,100.0,101.01,101.41,101.01,100.0,99.01,99.01,99.01,101.01
339,98.04,97.09,99.01,98.04,101.01,99.01,101.01,101.01,99.01,101.01,100.0,101.01,102.04,100.0,101.01,99.01,100.0,98.04,100.0,98.04,99.01,100.0,99.01,100.0,102.04,100.0,103.09,100.0,100.0,100.0,99.01,99.01,101.01,100.0,100.0,99.01,100.0,101.01,101.01,101.41,101.01,98.04,100.0,100.0,101.01,102.04,100.0,99.01,101.01,101.01,102.04,101.01,99.01,100.0,101.01,100.0,101.01,101.01,100.0,100.0,101.01,100.0,99.01,101.01,100.0,101.01,100.0,101.01,101.01,100.0,101.01,100.4,100.0,101.01,100.0,101.01,101.01,101.01,101.01,99.01,100.0,100.0,99.01,101.01,102.04,101.01,99.01,101.01,100.0,102.04,100.0,100.0,101.01,100.4,100.0,100.0,100.0,101.01,100.0,101.01,102.04,101.01,102.04,101.01,100.0,101.01,98.04,101.01,101.01,100.0,102.04,100.0,102.04,101.41,99.01,100.0,98.04,99.01,101.01,101.01,100.0,101.01,101.01,100.0,102.04,102.04,100.0,99.01,101.01,98.04,101.01,101.01,100.0,101.01,99.01,101.01,102.04,99.01,103.09,100.0
340,100.0,99.01,101.01,100.0,101.01,100.0,102.04,100.0,100.0,101.01,102.04,100.0,101.01,100.0,101.01,101.01,101.01,100.0,101.01,100.0,100.0,102.04,100.0,98.04,100.0,99.01,101.01,101.01,99.01,100.0,101.01,102.04,101.01,99.01,101.01,100.0,100.0,101.01,99.01,98.04,100.0,99.01,101.01,100.0,99.01,99.01,100.0,100.0,99.01,102.04,100.0,101.01,102.45,101.01,99.01,101.01,101.01,100.0,101.01,100.0,101.01,99.01,100.0,102.04,100.0,99.01,100.0,99.01,98.04,99.01,97.09,100.0,100.0,100.0,98.04,99.01,99.01,100.0,100.0,102.04,102.04,99.01,101.01,100.0,100.0,99.01,101.01,100.0,102.04,102.04,101.01,101.01,101.01,100.0,100.0,101.01,101.01,100.0,101.41,101.01,100.0,100.0,99.01,101.01,100.0,101.01,102.04,99.01,102.04,102.04,99.01,102.04,100.0,99.6,100.0,100.0,102.04,100.4,101.01,101.01,101.01,99.01,100.0,100.0,101.01,102.04,101.01,100.0,101.01,100.0,98.04,102.04,101.01,99.01,102.04,99.01,100.0,102.04,102.04,101.01
341,100.0,101.01,100.0,100.0,100.0,98.43,99.01,98.04,100.0,99.01,101.01,100.0,101.01,99.01,99.01,100.0,100.0,101.01,101.01,100.0,98.04,101.01,101.01,102.04,100.0,102.04,98.04,102.04,100.0,100.0,101.01,99.01,102.04,101.01,101.01,100.0,101.01,101.01,101.01,100.0,102.04,100.0,100.0,100.0,101.01,99.01,100.0,100.0,102.04,98.04,101.01,101.01,99.01,101.01,102.04,101.01,99.01,100.0,101.01,101.01,101.01,100.0,100.0,99.01,100.0,102.04,101.01,100.0,101.01,100.0,100.0,99.01,100.0,100.0,101.01,100.0,100.0,101.01,101.01,100.0,100.4,98.04,101.01,100.0,101.01,101.01,101.01,101.01,101.01,98.04,100.0,101.01,101.01,99.01,99.01,101.01,99.01,101.01,100.0,100.0,100.0,99.01,101.01,101.01,101.01,99.01,100.0,100.0,101.01,100.0,100.0,99.01,100.0,101.41,100.0,100.0,99.01,99.01,99.01,100.0,101.01,101.01,100.0,99.01,99.01,100.0,99.01,100.0,99.01,99.01,101.01,101.01,101.01,99.01,101.01,101.01,102.04,100.0,99.01,101.01
342,100.0,100.0,100.0,102.04,101.01,101.01,101.01,101.01,99.01,102.04,100.0,100.0,101.01,100.0,101.01,101.01,99.41,101.01,100.0,99.41,102.04,99.01,101.01,99.01,100.0,100.0,101.01,98.04,100.0,101.01,257.62,101.01,123.08,101.01,100.0,101.01,101.01,100.0,101.01,98.04,100.0,101.01,101.01,101.01,101.01,102.04,100.0,101.01,101.01,101.01,101.01,101.01,101.01,100.0,100.0,100.0,100.0,101.01,100.0,98.04,100.0,101.01,100.0,101.01,100.0,99.01,100.0,100.0,100.0,101.01,101.01,100.0,101.01,99.01,100.0,100.0,100.0,100.0,100.0,99.01,100.0,99.01,101.01,100.0,101.01,101.01,99.01,100.0,100.0,101.01,101.01,101.01,101.01,101.01,99.01,100.0,101.01,101.01,100.0,100.0,101.01,101.01,101.01,101.01,101.01,99.41,101.01,101.01,100.0,101.01,99.01,101.01,101.01,99.01,101.01,101.01,101.01,99.6,101.01,101.01,101.01,99.01,101.01,100.0,101.01,100.0,100.0,101.01,100.0,99.01,100.0,101.01,101.01,99.01,101.01,101.01,102.04,100.0,101.01,100.0
343,102.04,101.01,99.01,99.01,101.01,100.0,98.04,98.43,100.0,99.01,100.0,100.0,100.0,101.01,102.04,99.01,99.01,100.0,100.0,99.01,98.04,101.01,100.0,99.01,100.0,100.0,100.0,101.01,99.01,100.0,100.0,100.0,316.36,102.04,101.01,99.01,99.01,100.0,100.0,100.0,100.0,99.01,101.01,101.01,100.0,101.01,99.01,100.0,101.01,100.0,101.01,100.0,101.01,101.01,101.01,101.01,101.01,100.0,100.0,99.01,101.01,99.01,100.4,101.01,101.01,101.01,100.0,100.0,100.0,99.01,100.0,100.0,100.0,101.01,101.01,100.0,100.0,101.01,100.0,101.01,101.01,101.01,97.09,101.01,100.0,102.04,100.0,101.01,100.0,101.01,101.01,99.01,100.0,99.01,100.0,100.0,101.01,101.01,100.0,102.04,100.0,102.04,102.04,101.01,100.0,99.6,100.0,100.0,102.04,100.0,102.04,99.01,99.01,96.15,101.01,101.01,101.01,100.4,100.0,101.01,101.01,101.01,100.0,100.0,100.0,100.0,101.01,101.41,101.01,100.0,102.04,100.0,99.01,101.01,100.0,101.01,100.0,102.04,100.0,101.01
344,100.0,100.0,100.0,100.0,99.01,99.01,100.0,100.0,100.0,102.04,102.04,100.0,101.01,101.01,98.04,101.41,101.01,100.0,102.04,99.01,98.04,99.01,101.01,102.04,100.0,99.01,101.01,99.01,101.01,101.01,99.01,99.01,99.6,378.54,101.01,99.01,100.0,100.0,101.01,100.0,100.0,99.01,100.0,100.0,101.01,102.04,100.0,100.0,100.0,101.01,100.0,101.01,100.0,100.0,100.0,100.0,100.0,100.0,101.01,101.01,100.0,100.0,101.01,101.01,99.01,100.0,101.01,98.04,98.04,101.01,101.01,100.0,100.0,100.0,101.01,100.0,101.01,101.01,100.0,99.01,100.0,100.0,102.04,99.01,100.0,101.01,100.0,100.0,100.0,102.04,102.04,102.04,100.0,101.01,100.0,100.0,100.0,101.01,101.01,100.0,100.0,100.0,100.0,101.01,101.01,101.01,101.01,101.01,101.01,101.01,99.01,99.01,100.0,102.04,101.01,101.01,101.01,100.0,100.0,100.0,100.0,102.04,100.0,101.01,101.01,101.01,100.0,101.01,100.0,96.15,99.01,102.04,101.01,101.01,101.01,100.0,102.04,100.0,102.04,101.01
345,100.0,101.01,101.01,100.0,99.01,101.01,98.04,100.0,101.01,101.01,101.01,100.4,99.01,100.0,101.01,100.0,106.11,101.01,100.0,101.01,100.0,99.01,101.01,100.0,98.04,99.01,100.0,101.01,101.01,100.0,100.0,100.0,101.01,102.04,237.8,100.0,101.01,99.01,100.0,98.04,102.04,99.01,99.01,100.0,101.01,99.01,99.01,100.0,100.0,99.01,101.01,102.04,101.01,100.0,101.01,101.01,99.01,100.0,100.0,101.01,100.0,100.0,99.01,99.01,101.01,100.0,100.0,98.04,101.01,100.0,99.01,101.01,100.0,100.0,100.0,100.0,100.0,101.01,101.01,102.04,100.0,100.0,100.0,99.01,101.01,101.01,101.01,99.01,100.0,100.0,101.01,101.01,102.04,101.01,97.09,101.01,100.0,100.0,100.0,100.0,102.04,100.0,102.04,100.0,101.01,99.41,100.0,99.01,100.0,101.01,101.01,100.0,101.41,98.04,100.0,98.04,99.01,100.0,101.01,100.0,101.01,100.0,99.01,99.01,101.01,99.01,100.0,98.04,99.01,101.01,99.01,101.01,100.0,101.01,100.0,101.01,101.01,101.01,100.0,99.01
346,99.01,100.0,100.4,102.04,101.01,102.04,101.01,101.01,99.01,98.04,99.01,99.01,100.0,100.0,102.04,99.01,185.19,102.04,101.01,99.01,100.0,100.0,99.41,101.01,100.0,101.01,102.04,100.0,100.0,100.0,100.0,101.01,100.0,99.01,101.01,101.01,101.01,99.41,102.04,103.09,100.0,101.01,100.0,101.01,100.0,102.04,99.01,99.01,101.01,101.01,101.01,99.01,101.01,99.01,100.0,99.01,101.01,101.01,101.01,99.01,99.01,101.01,98.04,99.01,101.01,98.04,100.0,100.0,99.01,100.0,101.01,101.01,100.0,100.0,99.01,99.01,102.04,102.04,100.0,100.0,98.04,103.09,102.04,100.0,101.01,100.0,100.0,100.0,100.0,100.0,101.01,99.01,100.0,101.01,98.04,100.0,101.01,101.01,100.0,101.01,100.0,102.04,98.04,100.0,101.01,99.01,100.0,102.04,101.01,99.01,100.0,99.01,101.01,99.01,101.01,102.04,100.0,99.6,102.04,101.01,101.01,99.01,101.01,101.01,100.0,100.0,100.0,99.01,102.04,99.01,101.01,100.0,100.0,101.01,100.0,100.0,101.01,102.04,101.01,102.04
347,100.0,101.01,100.0,99.01,100.0,100.0,101.01,100.0,99.01,101.01,101.01,101.01,101.01,99.01,102.04,101.01,100.0,100.0,99.01,101.01,100.0,101.01,99.01,102.04,101.01,100.0,99.01,101.01,100.0,101.01,102.04,100.0,99.01,100.0,101.01,100.0,99.01,99.6,98.04,98.04,101.01,100.0,100.0,101.01,101.01,99.01,100.0,101.01,100.0,102.04,100.0,101.01,100.0,102.04,99.01,101.01,101.01,99.01,101.01,100.0,101.01,100.0,100.0,101.01,100.0,100.0,100.0,100.0,99.01,101.01,100.0,101.01,99.01,102.04,100.0,100.0,100.0,99.01,101.01,101.01,102.04,99.01,99.01,99.01,99.01,101.01,100.0,100.0,100.0,100.0,99.01,101.01,102.04,100.0,102.04,101.01,100.0,99.01,101.01,100.0,101.01,101.01,101.01,102.04,101.01,101.01,100.0,99.01,101.01,103.09,100.0,101.01,99.01,101.01,100.0,101.01,102.04,99.41,98.43,100.0,102.04,102.04,99.01,100.0,97.48,102.04,100.0,100.0,100.0,100.0,101.01,102.04,102.04,98.04,101.01,100.0,102.04,100.0,101.01,100.0
348,99.01,100.0,100.0,100.0,101.01,100.0,100.0,101.01,101.01,101.01,100.0,100.0,100.0,101.01,99.01,100.0,100.0,100.0,101.01,101.01,100.0,101.01,101.01,99.01,101.01,101.01,100.0,100.0,100.4,100.0,100.0,99.01,101.01,101.01,99.01,99.01,101.01,100.4,99.01,101.01,99.01,100.0,99.01,101.01,100.0,100.0,100.0,100.0,102.04,100.0,101.01,101.01,100.0,99.01,101.01,101.01,101.01,101.01,101.01,101.01,100.0,99.01,100.0,101.01,99.01,100.0,100.0,99.01,101.01,100.0,99.01,99.01,100.0,100.0,100.0,100.0,101.01,101.01,100.0,100.0,100.0,100.0,101.01,99.01,100.0,102.04,100.0,100.0,100.0,102.04,101.01,101.01,99.01,100.0,101.01,100.0,100.0,100.0,100.0,99.01,101.01,100.0,100.0,101.01,101.01,101.01,101.01,101.01,100.0,100.0,99.01,100.0,101.01,101.01,100.0,100.0,99.01,101.01,100.0,100.0,100.0,98.04,101.01,101.01,102.04,99.01,102.04,101.01,99.01,99.01,102.04,100.0,100.0,100.0,100.0,101.01,99.01,101.01,101.01,102.04
349,99.01,101.01,100.0,101.01,100.0,101.01,100.0,99.01,100.0,100.0,100.0,101.01,100.0,100.0,101.01,101.01,99.01,100.0,99.01,101.01,100.0,101.01,98.04,100.0,101.01,100.0,101.01,99.01,101.01,100.0,100.0,99.01,101.01,100.0,100.0,101.01,101.01,100.0,99.01,101.01,100.0,100.0,100.0,100.0,101.01,101.01,100.0,100.0,100.0,100.0,101.01,100.0,100.0,100.0,100.0,100.0,100.0,99.01,101.01,101.01,100.0,100.0,100.0,100.0,100.0,101.01,99.01,101.01,100.0,99.01,101.01,100.0,99.01,100.0,100.0,99.01,101.01,100.0,100.0,101.01,100.0,100.0,98.04,99.41,100.0,100.0,101.01,99.01,101.01,99.01,101.01,100.0,101.01,99.01,100.0,100.0,102.04,100.0,100.0,102.04,99.01,101.01,101.01,100.0,101.01,100.0,100.0,100.0,100.0,100.0,101.01,101.01,100.0,101.01,102.04,100.0,100.0,100.0,99.01,100.0,101.01,101.01,100.0,100.0,99.01,101.01,99.01,101.01,100.0,99.01,100.0,100.0,102.04,101.01,101.01,100.0,101.01,101.01,100.0,101.01
350,100.0,100.0,100.0,100.0,99.01,98.04,100.0,100.0,100.0,101.01,100.0,100.0,102.04,102.04,102.04,100.0,102.04,101.01,101.01,100.0,100.0,100.0,100.0,99.01,99.01,101.01,100.0,101.01,101.01,101.01,101.01,100.0,101.01,100.4,101.01,100.0,98.04,100.0,99.01,97.48,102.04,100.0,101.01,101.01,99.01,100.0,100.0,100.0,100.0,100.0,101.01,102.04,101.01,101.01,100.0,101.01,100.0,100.0,100.0,100.0,101.01,101.01,101.01,100.0,100.0,99.01,101.01,100.0,101.01,100.0,100.0,100.0,101.01,99.01,99.01,100.0,100.0,101.01,101.01,101.01,101.01,101.01,100.0,98.04,102.04,102.04,99.01,101.01,100.0,101.01,100.0,101.01,101.01,99.01,100.0,100.0,102.04,100.0,102.04,100.0,100.0,100.0,100.0,100.0,99.01,101.01,100.0,101.01,100.0,101.01,101.01,99.41,101.01,98.04,100.0,101.01,101.01,100.0,100.0,100.0,101.01,100.0,100.0,101.01,99.01,99.41,101.01,100.0,101.01,100.0,98.04,101.01,101.01,102.04,101.01,100.0,102.04,102.04,100.0,98.04
351,101.01,101.01,100.0,99.01,99.01,99.01,101.01,99.01,101.41,100.0,102.04,102.04,100.0,100.0,100.0,101.01,101.01,102.04,102.04,99.01,101.01,101.01,100.0,101.01,101.01,99.01,101.01,100.0,100.0,100.0,100.0,100.0,102.04,101.01,100.0,100.0,102.04,99.01,100.0,101.01,100.0,99.41,100.0,100.0,102.04,100.0,102.04,102.04,100.0,99.01,101.01,101.01,100.0,101.01,101.41,101.01,100.0,101.01,100.0,100.0,100.0,100.0,99.01,100.0,101.01,100.0,101.01,99.01,100.0,101.01,100.0,101.01,100.0,99.01,101.01,100.4,100.0,100.0,100.0,99.41,100.0,102.04,100.0,100.0,102.04,98.04,103.09,99.01,101.01,99.01,101.01,100.0,101.01,100.0,101.01,99.01,101.01,101.01,100.0,101.01,101.01,101.01,101.01,100.0,99.01,101.01,100.0,100.0,102.04,101.01,100.0,99.01,100.0,101.01,100.0,101.01,100.0,99.01,100.0,100.0,101.01,101.01,101.01,99.01,100.0,99.01,101.01,101.01,101.01,99.01,102.04,101.01,101.01,100.0,101.01,100.0,99.01,98.04,100.0,102.04
352,100.0,101.01,100.0,99.01,99.01,101.01,101.01,102.04,98.04,101.01,100.0,101.01,100.0,100.0,102.04,100.0,99.01,100.0,101.01,101.01,100.0,101.01,100.0,100.0,101.01,100.0,101.01,102.04,101.01,101.01,101.01,100.4,99.01,100.0,101.01,101.01,101.01,101.01,100.0,99.01,101.01,100.61,101.01,99.41,100.0,101.01,99.01,99.01,101.01,100.0,101.01,101.01,99.01,101.01,100.0,99.01,101.01,99.01,100.0,99.01,101.01,100.0,100.0,100.0,99.01,101.01,100.0,101.01,101.01,101.01,101.01,99.01,99.01,101.01,99.01,100.0,102.04,102.04,99.01,100.0,98.04,100.0,101.01,100.0,99.01,101.01,99.01,101.01,100.0,99.01,101.01,101.01,101.01,100.0,101.01,100.0,99.01,101.01,101.01,99.01,101.01,101.01,101.01,101.01,101.01,99.01,100.0,101.41,100.0,100.0,102.04,100.0,100.0,100.0,100.0,101.01,100.0,102.04,100.0,99.01,100.0,99.01,102.04,100.0,100.0,101.01,100.0,100.0,100.0,99.01,100.0,99.01,99.01,100.0,102.04,100.0,101.01,101.01,100.0,101.01
353,100.0,99.01,100.0,102.04,101.01,100.0,99.01,99.01,101.01,101.01,100.0,99.01,101.01,100.0,101.01,100.0,100.0,99.01,99.01,101.01,101.01,101.01,100.0,103.09,101.01,101.01,100.0,100.0,102.04,102.04,100.0,99.01,101.01,100.0,102.04,100.0,100.0,101.01,100.0,100.0,103.09,100.4,100.0,99.6,99.01,101.01,102.04,102.04,100.0,102.04,101.01,101.01,102.04,99.01,97.65,100.0,100.0,101.01,100.0,101.01,100.0,101.01,98.04,100.0,103.09,101.01,99.01,101.01,100.0,100.4,101.01,101.01,102.04,101.01,100.0,100.0,100.0,100.0,101.01,99.6,101.01,102.04,101.01,101.01,100.0,100.0,101.01,100.0,100.0,101.01,101.01,101.01,100.0,101.01,101.01,100.0,101.01,101.01,101.01,101.01,99.01,100.0,101.01,98.04,99.01,100.0,101.01,100.61,101.01,102.04,101.01,101.01,100.0,101.01,100.0,100.0,100.0,100.0,101.01,100.0,101.01,100.0,101.01,100.0,99.01,100.0,101.01,100.0,100.0,101.01,100.0,100.0,98.04,101.01,98.04,101.01,101.01,100.0,99.01,99.01
354,99.01,99.01,101.01,100.0,99.01,100.0,100.0,100.0,100.0,100.0,101.01,101.01,100.0,101.01,99.01,100.0,101.01,98.04,99.01,101.01,100.0,98.04,98.04,99.01,97.09,101.01,101.01,97.09,100.0,100.0,100.0,97.09,101.01,102.04,101.01,101.01,101.01,101.01,101.01,99.01,100.0,100.0,100.0,101.41,100.0,100.0,101.01,100.4,101.01,98.04,100.0,99.01,99.01,100.0,99.41,101.01,101.01,100.0,100.0,101.01,100.0,99.01,100.0,98.04,99.01,98.04,101.01,99.01,101.01,99.01,99.01,101.01,100.0,100.4,101.01,101.01,101.01,101.01,98.04,102.45,101.01,101.01,101.01,100.0,100.0,99.01,101.01,100.0,100.0,101.01,102.04,101.01,101.01,101.01,98.04,101.01,101.01,99.01,98.04,101.01,100.0,101.01,101.01,101.01,101.01,101.01,101.01,100.0,99.01,100.0,99.01,101.01,100.0,100.0,101.01,100.0,100.0,100.0,100.0,102.04,102.04,101.01,99.01,100.0,99.01,100.0,102.04,102.04,101.01,99.01,102.04,101.01,101.41,100.0,101.01,99.01,100.0,102.04,101.01,100.0
355,100.0,100.0,100.0,99.01,100.0,100.0,100.0,100.0,100.0,100.0,101.01,100.0,101.01,99.01,101.01,100.0,101.01,101.01,101.01,100.0,101.01,102.04,100.0,101.01,102.04,99.01,100.0,102.04,100.0,100.0,102.04,100.0,102.04,100.0,101.01,100.0,101.01,101.01,99.41,99.01,101.01,100.0,99.01,101.01,100.0,101.01,100.0,100.0,100.0,99.41,100.0,101.01,100.0,100.0,100.0,101.01,101.01,100.0,100.0,99.01,100.0,100.0,100.0,100.0,101.01,100.0,101.01,100.0,100.0,98.04,100.0,100.0,100.0,99.01,99.01,100.0,101.01,102.04,100.0,99.01,100.0,100.0,101.01,101.01,101.01,102.04,99.01,100.0,99.01,101.01,101.01,100.0,101.01,98.04,102.04,99.01,101.01,101.01,102.04,101.01,100.0,102.04,98.04,98.04,100.0,101.01,100.0,99.41,100.0,100.0,102.04,100.0,100.0,99.01,102.04,101.01,101.01,100.0,99.01,100.0,100.0,100.0,101.01,100.0,101.01,100.0,100.0,100.0,99.01,100.0,100.4,99.01,101.01,101.01,101.01,101.01,100.0,99.01,100.0,102.04
356,100.0,99.01,99.01,101.01,100.0,99.01,100.0,101.01,99.01,100.0,101.01,100.0,100.0,101.01,101.01,102.04,100.0,101.01,101.01,99.01,99.01,99.41,101.01,100.0,101.01,100.0,101.01,99.01,102.04,101.01,100.0,100.0,101.01,100.0,101.01,100.0,101.01,100.0,101.01,100.0,101.01,100.0,102.04,99.41,100.0,101.01,100.0,100.0,102.04,100.0,101.01,101.01,101.01,100.0,101.01,100.0,98.04,100.0,100.0,101.01,100.0,101.01,101.01,101.01,98.04,99.01,100.0,99.01,100.0,100.0,101.01,100.0,100.0,101.01,101.01,100.0,100.0,100.0,100.0,100.0,100.0,102.04,101.01,100.0,100.0,100.0,100.0,99.01,102.04,99.01,99.01,100.0,101.01,101.01,100.0,101.01,101.01,101.01,100.0,101.01,100.0,100.0,101.01,101.01,99.01,100.0,100.0,100.0,99.01,100.0,100.0,100.0,101.01,99.01,100.0,98.04,100.0,100.0,100.0,100.0,100.0,102.04,100.0,101.01,100.0,102.04,99.01,99.01,102.04,99.01,101.01,101.01,100.0,101.01,100.0,100.0,101.01,102.04,100.0,100.0
357,100.0,98.04,101.01,100.0,99.01,100.0,99.01,99.01,101.01,101.01,99.01,100.0,100.0,99.41,99.01,101.01,100.0,99.01,98.04,100.0,100.0,100.0,100.0,101.01,99.01,100.0,100.0,99.01,100.0,101.01,102.04,100.0,101.01,101.01,100.0,101.01,100.0,100.0,100.0,99.01,102.04,101.01,100.0,100.0,101.01,99.01,101.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.01,102.04,101.01,100.0,101.01,101.01,100.0,100.0,100.0,101.01,100.0,100.0,101.01,100.0,99.01,100.0,100.0,100.0,99.01,100.0,101.01,101.01,99.41,100.0,101.01,101.01,100.4,101.01,100.0,100.0,100.0,100.0,100.0,99.01,101.41,101.01,101.01,100.0,101.01,101.01,99.01,100.0,98.04,100.0,100.0,101.01,100.0,100.0,99.01,101.01,102.04,100.0,99.01,100.0,100.0,99.01,101.01,101.01,98.04,101.01,100.0,101.41,102.04,101.01,100.0,100.0,98.04,101.01,100.4,101.01,100.0,101.01,101.01,101.01,100.4,99.01,100.0,101.01,101.01,102.04,99.01,100.0,100.0,102.04,100.4
358,100.0,100.0,99.01,101.01,101.01,100.0,102.04,101.01,100.0,100.0,101.01,101.01,102.04,100.0,101.01,99.01,100.0,101.01,102.04,101.01,100.0,100.0,97.09,99.01,102.04,101.01,101.01,101.01,100.0,100.0,100.0,100.0,99.01,100.0,101.01,101.01,101.01,101.01,101.01,98.04,100.0,99.01,100.0,100.0,101.01,99.01,100.0,100.0,101.01,102.04,101.01,101.01,101.01,100.4,100.0,101.01,99.01,100.0,100.0,100.0,99.01,101.01,98.04,100.0,100.0,101.01,99.01,101.01,100.0,100.0,101.01,100.0,101.01,101.01,100.0,100.0,100.0,98.04,101.01,102.04,100.0,99.01,101.01,100.0,100.0,101.01,100.0,101.01,101.01,99.01,100.0,101.01,100.0,100.0,101.01,100.0,100.0,101.01,101.01,102.04,99.01,100.0,100.4,100.0,101.01,101.01,101.01,100.0,101.01,102.04,101.01,100.0,100.0,98.04,101.01,98.04,99.01,100.0,101.01,100.0,100.0,100.0,100.0,100.0,101.01,99.01,101.01,101.01,100.0,99.01,100.0,101.01,98.04,100.0,100.0,101.01,101.01,100.0,99.01,100.0
359,100.0,101.01,100.0,100.0,99.01,101.01,100.0,101.01,101.01,100.0,99.01,101.01,100.0,100.0,101.01,102.04,100.0,100.0,98.04,101.01,101.01,101.01,98.04,100.0,100.0,100.0,99.01,99.01,101.01,99.01,101.01,99.01,103.09,100.0,101.01,99.01,101.01,99.01,100.0,102.04,100.0,102.04,100.0,100.0,101.01,102.04,101.01,99.01,100.0,99.01,100.0,98.04,101.01,99.01,100.0,100.0,101.01,100.0,101.41,100.0,100.0,99.01,99.01,100.0,98.04,100.0,100.0,100.0,100.0,100.0,101.01,101.01,101.01,100.0,101.01,100.0,100.0,101.01,102.04,101.01,101.01,101.01,99.01,99.01,101.01,100.0,102.04,101.01,101.01,101.01,100.0,99.01,100.0,102.04,99.01,101.01,101.01,100.0,102.04,100.0,100.0,101.01,100.0,101.01,100.0,100.0,101.01,99.01,99.01,100.0,102.04,99.01,101.01,100.0,101.01,99.01,99.01,99.01,102.04,100.0,99.41,100.0,100.0,99.01,101.01,99.01,99.01,101.01,101.01,100.0,102.04,102.04,102.04,101.01,100.0,101.01,100.0,100.0,100.0,99.01
